mean_acc_x,mean_acc_y,mean_acc_z,std_acc_x,std_acc_y,std_acc_z,min_acc_x,max_acc_x,range_acc_y,energy_acc_z,mean_gyro_x,std_gyro_y,max_gyro_z,label,base_label,label_encoded
0.0263892482551531,-0.0420035473728855,0.0956956749289373,0.2706894021596341,0.1371497875955282,0.0996910329348711,-0.4935263105566923,0.5755792527636513,0.503833202086091,0.4674608041455387,-4.165809274147521,13.63139639493722,17.489616237336357,wait_13,wait,6
-0.0587339019085194,0.0338647257608473,0.038685801906387,0.0939480166703732,0.0705743745985308,0.0675911297710359,-0.2664782815975229,0.1180828943201263,0.2780675843179225,0.147060241497906,-4.471169970410836,7.260729712732886,4.328462939107228,wait_14,wait,6
-0.116851085042985,-0.0070968704271396,0.0641535090976774,0.0470198690844733,0.0508495918671274,0.1185160542024374,-0.2018434822173788,-0.04257647215344,0.2141799555231629,0.439997140727807,-4.366580937036456,9.543007068196951,3.350897594308744,wait_15,wait,6
-0.0734663135407486,0.0018781007854262,0.0583757833846887,0.1197577174602223,0.0525298617351887,0.1180232779595453,-0.4328839241561479,0.0231260998487425,0.2001555705340702,0.4195011615119884,-2.869056995714617,4.5343342135079565,0.1515399823803006,wait_16,wait,6
0.0395833333333333,0.2334722222222222,-0.16875,0.1646957742859022,0.2697990470051651,0.3956109596572954,-0.24,0.2999999999999999,0.9933333333333332,4.283122222222223,0.7522222222222231,4.806838700128175,12.64,backward_17,backward,0
-0.0620138888888889,0.1594444444444444,0.00875,0.3777990478702382,0.2289836115618957,0.644077111910489,-0.72,0.42,0.8999999999999999,9.54305,-0.8155555555555534,5.6772092023896095,15.4,backward_18,backward,0
0.0280555555555555,0.1783333333333333,-0.32875,0.3357019708081989,0.2174889635714013,0.5357732346218856,-0.42,0.66,0.8800000000000001,9.196055555555557,4.084444444444445,2.786987157932067,5.6,backward_19,backward,0
0.0699333333333333,0.1369333333333332,-0.1454666666666667,0.3478447131184323,0.1991013840009936,0.520911665220662,-0.52,0.5800000000000001,0.78,7.041388888888889,-2.5810666666666666,4.415323665834032,10.9,backward_20,backward,0
-0.0208666666666666,0.2336666666666667,-0.0791999999999999,0.2020881270909083,0.2612629582113265,0.476978608107945,-0.52,0.1999999999999999,0.8,5.617022222222222,2.663866666666668,4.183342494456547,16.360000000000003,backward_21,backward,0
0.0451388888888888,0.1756944444444445,0.2368055555555555,0.3305126733034161,0.2290085312983064,0.3610762617892476,-0.6000000000000001,0.6,0.9400000000000002,4.344494444444445,-5.621944444444448,5.7127919921886265,16.475,backward_22,backward,0
0.0416,0.1083333333333333,0.3155333333333333,0.3358793323887701,0.1629289211077435,0.3336667499167395,-0.54,0.6333333333333334,0.5933333333333334,5.161036111111111,-0.9250000000000002,4.767282019332594,13.68,backward_23,backward,0
-0.1009333333333333,0.0495333333333333,0.4352,0.3069748903955067,0.3012887135106273,0.4542100692818655,-0.8200000000000001,0.4599999999999999,1.36,9.686338888888889,-1.7599333333333331,4.419043045183559,11.24,backward_24,backward,0
-0.0176666666666666,0.024,0.2105333333333333,0.1880233437043863,0.2795569411288751,0.2927672568212959,-0.44,0.34,0.96,3.165211111111111,0.7918000000000002,3.2526547448029106,9.760000000000002,forward_17,forward,1
-0.0543999999999999,-0.089,0.1546,0.2177743480455553,0.2433961106235403,0.2378682719801336,-0.4,0.26,0.7600000000000001,1.955480555555556,4.077133333333333,6.349865484139539,12.78,forward_18,forward,1
-0.0262,-0.0931333333333333,0.0757999999999999,0.2487270927475869,0.349379847412208,0.4192694042418708,-0.5,0.5,1.175,4.362525,-0.4044000000000007,7.093943614097873,11.86,forward_19,forward,1
-0.0435416666666666,-0.2872222222222222,0.2804861111111111,0.2577599117423989,0.3802909090727116,0.3625858149854506,-0.5000000000000001,0.5,1.2733333333333334,4.91191388888889,-2.102361111111112,5.941881684356032,8.84,forward_20,forward,1
0.0148611111111111,-0.1653472222222222,0.1245833333333333,0.2302586849540737,0.3646648183611939,0.3476627447081021,-0.36,0.4333333333333333,1.2666666666666666,3.1525,1.2093750000000003,3.091005683961941,12.06,forward_21,forward,1
-0.1821527777777777,-0.3699305555555556,0.0713888888888888,0.279543485320594,0.1843951328427707,0.4983702101295837,-0.6599999999999999,0.3333333333333333,0.7800000000000001,5.834888888888889,3.3896527777777785,8.510844133772157,10.36,forward_22,forward,1
0.054861111111111,-0.1126388888888889,0.2032638888888889,0.2880967516742974,0.3200573305628555,0.3638330824375464,-0.42,0.7666666666666667,1.0466666666666666,4.0362027777777785,-0.5806944444444434,4.829755109242875,5.28,forward_23,forward,1
-0.0636111111111111,-0.079375,0.2053472222222221,0.2359990924953211,0.3051256225416033,0.6215021889045963,-0.4800000000000001,0.36,1.02,9.89611388888889,3.036458333333333,4.867339076847808,14.78,forward_24,forward,1
0.0305333333333333,-0.0377333333333333,0.1423333333333333,0.164,0.0755763043405654,0.1256870010073525,-0.22,0.4,0.3666666666666667,0.8856027777777781,-2.449266666666667,7.316714674608381,54.0,left_17,left,2
0.1060666666666666,-0.0208,0.1207333333333333,0.1428940944273843,0.0834306653810571,0.1335294391177882,-0.1333333333333333,0.34,0.32,0.7923361111111114,-1.9808,3.2159685166369405,51.220000000000006,left_18,left,2
0.0610666666666666,-0.0126,0.1383999999999999,0.1449104768341347,0.0651459898996093,0.0896501430458878,-0.18,0.22,0.24,0.6717555555555554,-1.8448,5.182420918265331,50.74,left_19,left,2
0.0312666666666666,-0.0363333333333333,0.0413333333333333,0.1791216222446513,0.0826807783654164,0.1509230856356236,-0.2333333333333333,0.36,0.3066666666666667,0.5893777777777779,-2.835466666666667,6.057059565773919,53.34,left_20,left,2
0.0584,-0.0452,0.046,0.1173447358727141,0.0488935919455027,0.1429970214660016,-0.1399999999999999,0.32,0.16,0.5436555555555557,-1.4081333333333332,4.4043838409610165,52.56,left_21,left,2
0.0392666666666666,-0.014,0.1327333333333334,0.1534692030874478,0.0994894373697436,0.1326308578138754,-0.32,0.2799999999999999,0.3666666666666667,0.8626361111111112,-3.2707333333333337,5.600474821139921,49.02,left_22,left,2
0.0165333333333333,-0.0259333333333333,0.2440666666666666,0.2107256642071761,0.087739196865863,0.0917172587660335,-0.3,0.34,0.3,1.691102777777778,-1.9228,5.308936493728706,48.34,left_23,left,2
0.1144666666666666,-0.0591333333333333,0.2914000000000001,0.2292634745020251,0.1229753814567958,0.1407089194045637,-0.3666666666666667,0.56,0.38,2.5980250000000007,-1.3835333333333333,7.135348828063568,61.96,left_24,left,2
-0.0916666666666667,0.0272666666666666,0.1004,0.2438075668014215,0.064576397477028,0.1384941167355869,-0.5333333333333334,0.3399999999999999,0.24,0.712338888888889,0.6592000000000001,6.407123368650796,-1.8666666666666665,right_17,right,3
-0.1085333333333333,0.0426666666666666,0.1304,0.206303623781031,0.115931213641091,0.2219642321870133,-0.4199999999999999,0.3,0.36,1.607538888888889,1.3412666666666668,4.930663590678686,-15.733333333333334,right_18,right,3
-0.0702666666666666,0.0498,0.0874666666666666,0.2343468464572213,0.0938358495814188,0.2117241391790532,-0.36,0.45,0.28,1.267111111111111,1.7114000000000005,6.735165748324789,-4.466666666666666,right_19,right,3
-0.0702,0.0086,0.1395333333333333,0.1501005218733987,0.0734180066720944,0.133728165403636,-0.34,0.1399999999999999,0.3066666666666667,0.9159361111111112,0.9214,7.045656593486042,0.0333333333333333,right_20,right,3
0.0168666666666666,0.0294,0.0516,0.1628211356741569,0.0753339478834323,0.0975338023076748,-0.3,0.2599999999999999,0.26,0.2948722222222223,1.2667333333333337,4.4959364863050375,-6.400000000000001,right_21,right,3
0.0060666666666666,0.0355333333333333,0.0789333333333333,0.1034842983258813,0.0405538051372631,0.066183806903927,-0.1599999999999999,0.18,0.1399999999999999,0.2608888888888888,2.184533333333333,3.7291388267117234,-0.7666666666666666,right_22,right,3
-0.0218666666666666,0.0584,0.0179333333333333,0.1645682623198135,0.0858474637775458,0.2038173201668592,-0.32,0.22,0.3,1.0050361111111112,0.9486,6.401770623125379,-3.333333333333333,right_23,right,3
-0.0175999999999999,0.005,0.1185333333333333,0.2301182666949033,0.0418330013267037,0.1385041783030657,-0.4,0.28,0.18,0.8116555555555557,2.1100666666666665,4.843325693960482,-6.066666666666667,right_24,right,3
-0.0731333333333332,-0.0710666666666666,-0.1310666666666666,0.3048080452423204,0.2357110401411958,0.5937550935454038,-0.72,0.4000000000000001,0.88,8.890544444444446,2.7778666666666667,3.7600203383019686,9.94,stairs_down_17,stairs_down,4
0.0836666666666666,-0.0256,0.2882,0.4290072519459575,0.1333809637147726,0.7235972892687184,-0.4800000000000001,1.14,0.5,14.642713888888895,-0.6918000000000012,6.845960387676051,5.9,stairs_down_18,stairs_down,4
0.0348666666666666,-0.1842666666666666,0.2558000000000001,0.2412131376558453,0.176295522096028,0.6422189398224463,-0.36,0.52,0.6600000000000001,11.534525000000004,2.962733333333333,6.811922008780174,7.960000000000001,stairs_down_19,stairs_down,4
-0.0601999999999999,0.0049999999999999,0.3665333333333334,0.2045242446915931,0.269004509118204,0.4562835274337738,-0.56,0.38,0.9733333333333334,8.355338888888891,3.504466666666667,4.566185160138239,12.78,stairs_down_20,stairs_down,4
0.2206944444444444,-0.0309027777777777,-0.136875,0.283991527339539,0.2578333071801729,0.4460265563950894,-0.2666666666666666,0.64,0.8400000000000001,5.025247222222223,-0.7238888888888897,5.818698764240804,14.84,stairs_down_21,stairs_down,4
0.0831944444444444,-0.0384722222222222,0.3038888888888888,0.2632392588642648,0.1613828501285684,0.6097032751559646,-0.36,0.64,0.56,10.76633888888889,-3.3113888888888883,6.063292206320511,8.120000000000001,stairs_down_22,stairs_down,4
0.1078472222222222,-0.0705555555555555,0.2338194444444444,0.4175302584327563,0.1369153505071978,0.7047189934307811,-0.9666666666666668,0.6799999999999999,0.515,12.734580555555556,4.214652777777777,4.357970789273493,7.979999999999999,stairs_down_23,stairs_down,4
0.2766,-0.0981333333333333,0.0840666666666666,0.2751356904295554,0.1665696384232266,0.4561381978694128,-0.2199999999999999,0.8800000000000001,0.7800000000000001,5.170169444444444,4.213400000000002,2.845621828808704,8.7,stairs_down_24,stairs_down,4
0.0504666666666666,-0.1725333333333333,0.2396666666666667,0.2044671937826049,0.4427777220131011,0.3382060515918267,-0.36,0.5666666666666667,1.44,4.181202777777778,1.6992666666666671,5.177929839803348,7.58,stairs_up_17,stairs_up,5
-0.1602,-0.2776,0.4285333333333334,0.2410981435324934,0.3012989164219431,0.5328829087561774,-0.56,0.225,1.1866666666666668,11.40616111111111,2.907533333333333,4.794279995570339,11.260000000000002,stairs_up_18,stairs_up,5
-0.2136000000000001,-0.2519333333333333,0.2672,0.3167926211495697,0.4459840555196764,0.4963829167084621,-0.9,0.18,1.56,7.698400000000001,-1.8442666666666667,5.492037023424612,13.3,stairs_up_19,stairs_up,5
-0.1489999999999999,-0.0786,0.0994666666666666,0.4490061040581537,0.146980157390944,0.4149608749963999,-0.8800000000000001,0.6200000000000001,0.4800000000000001,4.379961111111112,0.3574666666666664,6.736463909203403,18.82,stairs_up_20,stairs_up,5
-0.1417333333333333,-0.2961333333333334,0.5432000000000001,0.2860456289682677,0.359726851107069,0.4730698895199,-0.6199999999999999,0.32,1.2533333333333334,12.747738888888891,-2.419466666666666,6.978863165540168,12.78,stairs_up_21,stairs_up,5
0.0085333333333333,-0.1477333333333333,0.6429333333333332,0.2748540521804254,0.367450828154069,0.4270487872206953,-0.44,0.475,1.4200000000000002,14.71097777777778,-1.1810000000000005,6.129417573986643,12.66,stairs_up_22,stairs_up,5
0.0226,-0.0748666666666666,0.1939999999999998,0.2654617221482712,0.3611984680661497,0.5121523210920751,-0.4800000000000001,0.5666666666666667,1.16,7.236099999999999,-1.035333333333333,5.318068712731469,11.28,stairs_up_23,stairs_up,5
-0.1169333333333333,-0.1450666666666666,0.5465333333333333,0.2519142821587445,0.4370157319822709,0.4851808368479164,-0.5800000000000001,0.36,1.4733333333333332,13.11707777777778,-3.2024666666666666,7.163415950094905,14.9,stairs_up_24,stairs_up,5
0.0118,0.0241333333333333,0.0051333333333333,0.0722167519295852,0.0520685979155276,0.1506528385984737,-0.1666666666666666,0.12,0.1933333333333333,0.5453694444444445,0.7915333333333332,2.595505558046804,3.5,wait_17,wait,6
-0.0262,0.0513999999999999,0.1064,0.0240828046847015,0.0200328434031421,0.043010765232973,-0.08,0.02,0.06,0.3274222222222223,0.4314,0.2641338044754338,0.6,wait_18,wait,6
-0.0031333333333333,0.04,0.1268,0.0203005199714468,0.0355902608401043,0.0457092259104585,-0.04,0.04,0.1,0.4521,-0.0589999999999999,0.6207604356903865,0.3,wait_19,wait,6
-0.0079166666666666,0.0300694444444444,0.1189583333333333,0.0281269121733224,0.0103148404727099,0.035907195529883,-0.1,0.02,0.03,0.3692805555555555,0.0021527777777778,0.3509728542842658,0.4600000000000001,wait_20,wait,6
-0.0072666666666666,0.0201333333333333,0.1209333333333333,0.0359683502849689,0.0260426999794994,0.0531182294160516,-0.0666666666666666,0.06,0.08,0.4333388888888889,0.3718666666666667,0.3267777305527187,0.78,wait_21,wait,6
-0.0042666666666666,0.04,0.1365333333333333,0.0199018424607706,0.0321455025366431,0.0500437771319235,-0.04,0.0333333333333333,0.1,0.5261388888888889,0.5636,0.6381287603727125,0.68,wait_22,wait,6
-0.004,0.0168,0.1742,0.0115470053837925,0.0191661835687909,0.0906421535489972,-0.02,0.02,0.0733333333333333,0.955825,-0.0216,0.5234687369065307,0.8333333333333334,wait_23,wait,6
-0.0075333333333333,0.0328666666666666,0.1113333333333333,0.0242532930181083,0.014949916387726,0.0505158574296413,-0.075,0.04,0.0666666666666666,0.3711222222222221,0.5011333333333333,0.3354177881278698,0.74,wait_24,wait,6
-0.0572811976293253,0.0614043431734258,-0.0201681258396029,0.1809303789356495,0.1814028275538468,0.0957364447823846,-0.3422823773208633,0.2444455564295872,0.680789152399674,0.2301400371267455,3.0210763796278908,5.77788072117081,13.96949613865154,backward_25,backward,0
-0.1589264337178709,0.0986125150488987,-0.0663745406924764,0.1860662421398922,0.2338208335851194,0.1031561129437713,-0.4846741929371468,0.237211755551421,0.7626639664317667,0.365527898607465,-0.7430937047600272,3.3825194207094813,22.86987603099797,backward_26,backward,0
-0.0573287758236272,0.1849013589904412,-0.098351248669517,0.1869847647815562,0.2248906544929356,0.2130166061475779,-0.419574444753006,0.1992838608624413,0.8735542863243818,1.3308499907425055,0.2238320751470087,3.847789391478167,21.31774269211453,backward_27,backward,0
-0.1156321625616377,0.0860490137821314,-0.0175671351427634,0.1420648249652628,0.2114232381183974,0.0810087900386022,-0.3328020533246546,0.1831951588836684,0.8248704128514726,0.1652132834525431,0.1981613118107502,5.859429174471873,14.434490351622374,backward_28,backward,0
-0.0341269160024455,-0.0004761177386669,-0.0182525281373204,0.2260469720134911,0.2438744105195418,0.1826301404868436,-0.4407590670182555,0.3503829812356084,0.7690754993614553,0.7751323837293058,0.3058229797184266,3.098689976543097,8.878244956793711,backward_29,backward,0
-0.0844828943827546,0.0653748858037765,-0.0541280433282733,0.276617294507935,0.2896144781026755,0.2107860125178128,-0.7156454445327322,0.3127277303888648,1.072935141287893,1.1395839606195148,0.1606650422205132,5.87326843731663,11.200370792512624,backward_30,backward,0
-0.1869276202326855,0.0459577572479435,-0.0503743513696806,0.1411395346996955,0.2205714526577932,0.1265232048408361,-0.3972894056881521,0.062740110033974,0.60662941356346,0.4290885979754973,-1.5286652243688128,3.861990148126945,10.975170576331385,backward_31,backward,0
-0.0769636179544483,0.0221488953417285,-0.0582008555158786,0.2292276866617431,0.1982727156033194,0.1091869677285224,-0.5805525915033369,0.2616242967478185,0.6423536281534035,0.3554974101869604,0.0464024075386798,5.269891897736292,9.47780152345837,backward_32,backward,0
-0.0715587848303005,-0.0869693773997125,-0.0957269706205924,0.3046361370422127,0.4027904149890071,0.3447286621749988,-0.595427950250022,0.3228438169249147,1.5539895740430554,3.081199735204041,1.96736609275638,7.9642093626776305,11.312489799153582,forward_25,forward,1
-0.0250148206297195,-0.1420734090560247,0.0212141675086856,0.230866287361332,0.3739652390778067,0.2724546592131198,-0.3796567824481675,0.3175335159288719,1.319481177128069,1.792808014423659,1.7583952224285644,3.4093544762629326,13.225850755029942,forward_26,forward,1
-0.188801722363991,-0.0660716815864106,-0.1296235617870966,0.2162675168084976,0.2507998054288201,0.2782552303166375,-0.5359366055724024,0.1295134162357697,0.9189613203416764,2.2782800510248924,-0.3280550442304426,3.112151105502432,5.469292291332423,forward_27,forward,1
0.0965983632834721,0.0236971370985175,0.0544419308036725,0.2406406593566881,0.1852231005550435,0.2092897094046642,-0.3561460163547844,0.3669173835907752,0.6466157377062738,1.1253504748453276,1.15903978793736,6.375954412379598,14.902577843431825,forward_28,forward,1
-0.068521120492077,-0.0521836428065382,-0.0603365308891415,0.2019368253723362,0.1773396513936182,0.3357212497863425,-0.4241204066597855,0.2794940515375136,0.6699052427803476,2.796022605387899,0.6706371901656638,5.524943277440109,6.076908267774284,forward_29,forward,1
-0.0031659164353754,-0.0298455288435734,0.012222536642901,0.2274460840225222,0.1785780516216168,0.1522477267473071,-0.4913429702972248,0.2996705854322389,0.5817176605338603,0.5600396472430211,-0.6976185325121675,4.118441892906271,11.391993115715168,forward_30,forward,1
0.0530652824760708,0.0160378509124577,-0.0206976465575575,0.2366232816308147,0.2234114142795723,0.1909199130617571,-0.3738060440815829,0.4265064158803318,0.8688800985813141,0.8855197312097528,-0.7740677587300934,3.3586083375453915,12.806453860429736,forward_31,forward,1
-0.150321370062377,-0.2347043853997426,-0.0654491957793514,0.1868481188736917,0.3414455148478595,0.3079779947334365,-0.425733427693732,0.2050312381014972,1.2536394892205796,2.3835006164647843,-1.2191933786479217,6.08366725928965,8.429327842305105,forward_32,forward,1
-0.1208476075827573,0.0591718642938209,-0.0229988576531968,0.2016131098229962,0.1266031842280564,0.0887004535486699,-0.4194354746737331,0.2347879396377131,0.4462551363773643,0.1936534594544627,-0.6105760028736126,3.0891691035848434,47.13192868844268,left_25,left,2
-0.0958560942041102,0.0850738291168919,-0.0366530454454881,0.245673175720325,0.1022917569038825,0.0994358073610007,-0.377936955869682,0.3633725700748339,0.3823786208050325,0.2596547328375794,-1.0061367838207576,3.733454890708084,46.0946544969306,left_26,left,2
-0.0420741609355391,0.0650618379453616,0.0163362937608063,0.2857700835299613,0.106077765076082,0.0656247195295494,-0.5124962914152815,0.3693204017894342,0.3321261122114211,0.1100303538659527,0.923124169780213,3.137953928150289,54.080482987714994,left_27,left,2
-0.1225608853425144,0.0888287003707224,-0.0692775281307538,0.2703988480200907,0.0890755549762865,0.1327620250742829,-0.5352226011243648,0.2726971067933365,0.3693033848959207,0.5430025248414737,-0.8781353174599859,4.194368806708536,49.073339609070345,left_28,left,2
-0.0757954811493279,0.0679572617678068,-0.0250879242251793,0.224321522353034,0.0962104514755089,0.0633028545636209,-0.37348737796925,0.2981643054018728,0.3672290628398953,0.1119091320498792,-0.5493413986619092,3.4263344258066564,47.16942232887255,left_29,left,2
-0.0549015485223279,0.070157741777953,0.0093907590059894,0.2736090285520599,0.1251670084011889,0.1199554099349269,-0.4380203189302236,0.3921223230582102,0.3662458239562063,0.3330703810841024,0.2021001531283129,3.960595788457697,47.153072222037366,left_30,left,2
-0.0350992121334019,0.0647783607976769,-0.0070075605644885,0.3106841709940798,0.0999978725114352,0.0653837382698048,-0.4808793708847091,0.4723467541478201,0.283893163279295,0.0995043060146493,0.3146355348934667,3.848761698450684,45.64746766857261,left_31,left,2
-0.0519976528853209,0.0807366587274581,-0.0163497759530325,0.204279253768727,0.1231477000337843,0.0711614665111448,-0.4206741934623568,0.2509029341417365,0.3545936382491389,0.1282177829272618,-1.399465265633371,3.3205971584295844,50.23194596401745,left_32,left,2
-0.1786515707081054,0.0851681881993718,-0.025218225455147,0.2140381465982251,0.0537061828900713,0.0896776791194613,-0.493175044562593,0.1964552060012519,0.1749581531327031,0.2089090395517393,1.986747763526659,3.22470636982782,-9.684425048053251,right_25,right,3
-0.1365453216092704,0.0226272459621325,-0.0244358444645265,0.2665925499777937,0.0845974126068373,0.0788641011783522,-0.517029682448171,0.3034932051537931,0.3505798019334051,0.1641968772794285,0.6757202726902913,2.8947086564372344,-18.62272990727564,right_26,right,3
-0.0706152008127458,0.0659088376360463,-0.040383400773553,0.2178857414994313,0.0877720590255431,0.081124541514035,-0.448759030876644,0.289037452752143,0.3211233205817639,0.1987190661116327,0.8387614249182087,4.86386380537826,-18.35910851097524,right_27,right,3
-0.041262484539432,0.077565870119469,-0.0083836886777563,0.2041296459461589,0.0614750691953051,0.0821542991389858,-0.44125940314278,0.3418286129778995,0.2481719346220045,0.1569214336017064,1.9777627020975803,3.873774667664024,-11.424946501730751,right_28,right,3
-0.0785959122158102,0.0536869502508342,-0.0110948060913284,0.1850749398755725,0.0540035305811281,0.075461088870182,-0.3414355128739308,0.2642519345311447,0.1906060708077251,0.1397423904584686,0.2396663724282207,4.95688029753243,-7.152628171168284,right_29,right,3
-0.1440646047806354,0.0609714694479589,-0.0100804622649609,0.2479301268673082,0.0760603018699974,0.0980392518242245,-0.5579163529641926,0.202185551733747,0.2585005533171444,0.2332210705449717,1.3270177692721634,4.12977912665102,-14.773155890107352,right_30,right,3
-0.0521755451386282,0.0496257512467128,0.0095228038322806,0.1789842588909635,0.05442598879356,0.0455264657232146,-0.3713264608218986,0.2664818051685392,0.1968659349200874,0.0520109127706313,-0.4411879053154163,5.376931780601255,-14.951572668650345,right_31,right,3
-0.0421295238228117,0.0281284904832119,-0.0336271004667142,0.2209339803699599,0.0697642294347919,0.0814208533730802,-0.3250907830009516,0.3264093566128611,0.2831825892440974,0.1873740758809775,0.9741417320426604,4.198143119293332,-11.830143347669136,right_32,right,3
-0.009102619815729,-0.205670469717866,0.1515550989987058,0.2509535402321312,0.2305294279006837,0.849458189512789,-0.3311947861780598,0.5193065230726637,0.7701658080422877,17.147576714578122,-0.4904026594235627,11.747455377942252,9.099066125254646,stairs_down_25,stairs_down,4
-0.0273665303980397,-0.1262853746159126,0.0655956181230364,0.2776463113522108,0.1450366701893841,0.4977728579604003,-0.5007759699399397,0.5610898940066061,0.5804000946133335,6.054237262853136,0.3546200533032233,9.493412315096531,12.933153328810164,stairs_down_26,stairs_down,4
-0.1515104757776929,-0.1236182985561673,0.263051230221037,0.3650380080546883,0.1298309289970633,0.5317429126890395,-0.7907401419623009,0.4880559041440487,0.4406194003837306,8.51591134770059,1.4015725877755512,9.715683829928116,17.717061622075146,stairs_down_27,stairs_down,4
-0.1735853039355674,-0.1086326770615165,0.1879529423170508,0.2312877049305568,0.2068508709747137,0.6046873480549049,-0.600268814409934,0.2557421433740482,0.6894235295265416,9.65868064668508,1.533674777908958,9.4087043733969,22.296448523757924,stairs_down_28,stairs_down,4
-0.0643816295118061,-0.1378371611870621,0.2480287795608421,0.2974528320811123,0.2318450669620036,0.7671970239080123,-0.5269646914093197,0.5040014512321446,0.9113613618609556,15.66414745110049,1.2851411232763814,6.391655164513057,14.742950735647328,stairs_down_29,stairs_down,4
0.0940836472168772,-0.0980796487224881,0.0854010656657457,0.2341547206640737,0.2207954053688112,0.5918377102413552,-0.2870026114965043,0.4328338562030344,0.8512062804000575,8.588858556750656,0.8926293722549599,7.148357695126982,25.12457423923052,stairs_down_30,stairs_down,4
-0.0951659073042684,0.0288945590469122,0.041197361354863,0.3292710018977717,0.2569524823639064,0.4369170831506508,-0.7489800130799972,0.4917973776142672,0.9839286779710648,4.431353705606549,4.199074206767517,6.974924045963733,29.29826719949894,stairs_down_31,stairs_down,4
-0.1691177806529551,-0.1375109288041934,0.1219322661107341,0.3208205989342569,0.210745850313291,0.5609742332764754,-0.7657203948603197,0.3567576819797232,0.7981054282996058,7.924297107575581,-3.761772470988441,5.517042781167184,13.197226029859973,stairs_down_32,stairs_down,4
-0.0006756436220355,-0.0687195949727853,0.1994213533677974,0.2470817735990285,0.4107830483325639,0.8797866104748326,-0.4503497706668079,0.4287163232685625,1.411094556927234,19.570809423775174,2.3071597281853724,9.345029063773636,20.610744688484623,stairs_up_25,stairs_up,5
0.0510372412862796,-0.1668505559493596,-0.2414492916700959,0.3343295164091641,0.357257995255416,0.9832396686086464,-0.593323583768867,0.6636286564709246,1.1622870278154311,24.659689913415143,-1.2769969840064543,14.209165047504795,19.405183258937264,stairs_up_26,stairs_up,5
-0.0635932165658114,-0.015172535959012,-0.2256431935551862,0.4401633289228762,0.3313543983832235,0.7341945887104742,-0.9077591215048608,0.6805955295237153,1.400973321727539,14.209871928146397,-2.1515023943015343,7.988842572137282,22.893673263839943,stairs_up_27,stairs_up,5
-0.1427850147480024,-0.0754385680040096,-0.3762765638666211,0.3494919912190883,0.302012830495624,0.9290309831064376,-0.6908998613343387,0.2530703321755398,1.16436332750385,24.25396693460292,-2.4956286591383887,7.181294140097595,16.398037403085876,stairs_up_28,stairs_up,5
-0.1519149035789719,-0.1479020798256367,-0.0827112827166252,0.2990126155940352,0.3103257094391318,0.7910962557232974,-0.5755703552445117,0.3793548634968511,1.1926685564611357,14.558353324773789,-1.939220775187697,9.652280075928276,15.659384489319851,stairs_up_29,stairs_up,5
0.0204965657424533,0.099063416208806,-0.1681550265337308,0.2322253234961705,0.3377074634261338,0.9797479283071514,-0.3167354700195137,0.4290097678702324,1.2258817819173635,23.744646896245715,-2.505206202896136,9.566166732561422,16.79984243400067,stairs_up_30,stairs_up,5
-0.0585774621108871,0.1452115270977201,0.0428652320070046,0.3896063823167466,0.248719411343507,0.8487895560139529,-0.6133246190761331,0.673648009505247,0.8722057797118277,17.33658475243607,3.1013580871011435,9.565942603361968,20.6640491923147,stairs_up_31,stairs_up,5
-0.0439094726423699,-0.0441841403794716,-0.2199955344840466,0.435867334502025,0.2555717653279653,0.8200047111822987,-0.6570232668565213,0.9440653713309516,1.048754415688614,17.347736312491,0.4693866437353411,14.172732232284538,27.308393753062063,stairs_up_32,stairs_up,5
-0.0452318016612902,-0.0147601275626569,-0.0090741178154945,,,,-0.0452318016612902,-0.0452318016612902,0.0,8.233961412947468e-05,-0.4425156299681084,,-2.392886339388152,wait_25,wait,6
-0.0993937220942801,0.0139018252644523,-0.012774087990878,0.0243049752817018,0.0274185349916702,0.023849840949627,-0.1494664685368816,-0.0481087489903532,0.0888536011006434,0.0177309910197075,0.3283032314447181,1.8504124384732703,2.120497434792691,wait_26,wait,6
-0.0929631988521132,-0.0117234844694174,-0.0353537508511602,0.0330278891448753,0.0430954701592235,0.0377969482126853,-0.1660206015502102,-0.0332869525417033,0.1719834859212239,0.0655338155417659,-0.2187169391226822,0.7301311746699686,0.9022083639416644,wait_27,wait,6
-0.1000822429568004,-0.0177895923820608,-0.0173309522538135,0.0356745776941749,0.0407429579173831,0.0427902135943173,-0.1784354568058934,-0.0321917886759247,0.1497741480731964,0.0493217404718631,-0.4110278955487778,0.9831725160592404,1.9456476656254904,wait_28,wait,6
-0.0896769580377565,0.008069569601795,-0.0340346630304733,0.0420468985145733,0.040038645242443,0.0420976743293436,-0.19229760043798,-0.0259877244844566,0.1547648690325765,0.0714920976044943,-0.5788865949779614,0.9786840179403916,1.9898009468247528,wait_29,wait,6
-0.0651589630645776,0.0092310332525926,0.0118360764884034,0.0750048190136465,0.0647388273702866,0.1171485597314131,-0.1914113227760046,0.1290234456327557,0.2121702852413988,0.3328731587974506,0.0206508142778418,1.7065413899452408,3.0894258292948784,wait_30,wait,6
-0.0845391005098295,-0.0009513574036801,-0.0088853480299452,0.029495962687344,0.0192135514200582,0.0251026529527934,-0.1469668063414096,-0.0453968414168432,0.06695640768374,0.0170971716867726,-1.6348764402760885,0.8306842779447388,3.3305746225654644,wait_31,wait,6
